Log file open, 05/13/15 12:13:56
LogInit:Display: Running engine for game: MyProject4
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.13-11.13.56:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.13-11.13.56:945][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.13-11.13.56:960][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.13-11.13.56:968][  0]LogInit: Object subsystem initialized
[2015.05.13-11.13.56:970][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480.000000,Value=0.444000),(Time=720.000000,Value=0.666000),(Time=1080.000000,Value=1.000000),(Time=8640.000000,Value=8.000000))),ExternalCurve=None)'
[2015.05.13-11.13.56:970][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Fulltime/Documents/Level26 - Copy/MyProject4/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.13-11.13.56:970][  0]LogConsoleManager:Warning: Console variable 'r.MSAA.CompositingSampleCount' wasn't set (Priority ProjectSetting < Scalability)
[2015.05.13-11.13.56:970][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.13-11.13.56:970][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.13-11.13.56:975][  0]LogInit: Computer: RINGLETLTD18-PC
[2015.05.13-11.13.56:975][  0]LogInit: User: Fulltime
[2015.05.13-11.13.56:975][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.13-11.13.56:975][  0]LogInit: High frequency timer resolution =3.125009 MHz
[2015.05.13-11.13.56:975][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.05.13-11.13.56:975][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.13-11.13.56:975][  0]LogMemory: Process Physical Memory: 51.91 MB used, 51.91 MB peak
[2015.05.13-11.13.56:975][  0]LogMemory: Process Virtual Memory: 27.55 MB used, 27.55 MB peak
[2015.05.13-11.13.56:975][  0]LogMemory: Physical Memory: 2386.37 MB used, 8127.42 MB total
[2015.05.13-11.13.56:975][  0]LogMemory: Virtual Memory: 266.54 MB used, 8388608.00 MB total
[2015.05.13-11.13.57:004][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 760 (Feature Level 11_0)
[2015.05.13-11.13.57:004][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.05.13-11.13.57:004][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.13-11.13.57:009][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.13-11.13.57:016][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.13-11.13.57:164][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.13-11.13.57:286][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.13-11.14.05:336][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.13-11.14.06:358][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.13-11.14.06:553][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.13-11.14.07:015][  0]LogDerivedDataCache: Loaded boot cache 0.46s 39MB C:/Users/Fulltime/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.05.13-11.14.07:015][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Fulltime/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc
[2015.05.13-11.14.07:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.13-11.14.07:015][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.13-11.14.07:147][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.05.13-11.14.07:385][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Fulltime/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.13-11.14.18:742][  0]LogCollisionProfile:Warning: Profile (UI) - Custom Channel Name = 'Weapon' hasn't been found
[2015.05.13-11.14.24:243][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.13-11.14.24:243][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.13-11.14.35:270][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.13-11.14.36:459][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.13-11.15.26:015][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.13-11.15.33:983][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for C:/Users/Fulltime/Documents/Level26 - Copy/MyProject4/Binaries/Win64. Error: 0
[2015.05.13-11.15.38:438][  0]SourceControl: Info Source control is disabled
[2015.05.13-11.15.38:438][  0]SourceControl: Info Source control is disabled
[2015.05.13-11.15.38:444][  0]SourceControl: Info Source control is disabled
[2015.05.13-11.15.41:131][  0]LogObj: 23754 objects as part of root set at end of initial load.
[2015.05.13-11.15.41:131][  0]LogUObjectAllocator: 5168128 out of 0 bytes used by permanent object pool.
[2015.05.13-11.15.45:955][  0]LogAutomationTest:Warning: Smoke tests took > 1s to run: 3.32s
[2015.05.13-11.15.46:102][  0]LogEngine: Initializing Engine...
[2015.05.13-11.15.47:555][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.05.13-11.15.47:618][  0]LogInit: FAudioDevice initialized.
[2015.05.13-11.15.49:109][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.13-11.15.49:361][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Fulltime/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.05.13-11.15.49:364][  0]LogInit: Texture streaming: Enabled
[2015.05.13-11.15.49:797][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.13-11.15.49:797][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.6.1-2386410+++depot+UE4-Releases+4.6
[2015.05.13-11.15.49:798][  0]LogAnalytics: SetUserId 69f16f0a28d0cebab19564fc86df198d
[2015.05.13-11.15.49:798][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.13-11.15.51:396][  0]LogInit: Transaction tracking system initialized
[2015.05.13-11.15.52:358][  0]BlueprintLog: New page: Editor Load
[2015.05.13-11.15.53:064][  0]LogAssetRegistry: FAssetRegistry took 0.1840 seconds to start up
[2015.05.13-11.15.53:064][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.13-11.15.57:888][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.13-11.15.58:340][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.13-11.16.02:282][  0]LogConsoleResponse:Display: 
[2015.05.13-11.16.04:199][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.13-11.16.09:697][  0]SourceControl: Info Source control is disabled
[2015.05.13-11.16.09:755][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Fulltime/Documents/Level26 - Copy/MyProject4/Content/Maps/Basement.umap" TEMPLATE=0 SHOWPROGRESS=1
[2015.05.13-11.16.09:840][  0]LightingResults: New page: Lighting Build
[2015.05.13-11.16.10:124][  0]MapCheck: New page: Map Check
